Endereço	galpao	Local	Nível	Posição	LP/Série	Código	Descrição	Cen	Dep	Status	Qtde
C1A01	1	C1	A	1	169146	397134	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C1B01	1	C1	B	1	-	-	-	-	-	-	-
C1C01	1	C1	C	1	174593	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C1A02	1	C1	A	2	165198	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C1B02	1	C1	B	2	159260	397968	TRANSFORMADOR DISTR MONOF 75,0KVA	11	15	DEPS	1
C1C02	1	C1	C	2	164009	397968	TRANSFORMADOR DISTR MONOF 75,0KVA	11	15	DEPS MONT	1
C1A03	1	C1	A	3	146965	397143	TRANSFORMADOR DISTR TRIF 45,0KVA 6/13KV	11	15	DEPS	1
C1B03	1	C1	B	3	152917	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C1C03	1	C1	C	3	163595	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C1A04	1	C1	A	4	151461	397144	TRANSFORMADOR DISTR TRIF 75,0KVA 6/13KV	11	15	DEPS	1
C1B04	1	C1	B	4	166026	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS MONT	1
C1B04	1	C1	B	4	132035	Verificar	Verificar	Verificar	Verificar	Verificar	1
C1C04	1	C1	C	4	168245	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1A05	1	C1	A	5	169658	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C1B05	1	C1	B	5	152016	397024	TRANSFORMADOR DISTR TRIF 112,5KVA AP BL	11	15	DEPS	1
C1C05	1	C1	C	5	119370	Verificar	Verificar	Verificar	Verificar	Verificar	1
C1A06	1	C1	A	6	149332	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS MONT	1
C1B06	1	C1	B	6	146191	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS	1
C1C06	1	C1	C	6	159423	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS MONT	1
C1A07	1	C1	A	7	161890	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS MONT	1
C1B07	1	C1	B	7	169813	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1C07	1	C1	C	7	170064	397970	TRANSFORMADOR DISTR TRIF 15KVA	11	15	DEPS	1
C1A08	1	C1	A	8	150177	397024	TRANSFORMADOR DISTR TRIF 112,5KVA AP BL	11	15	DEPS	1
C1B08	1	C1	B	8	163601	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C1C08	1	C1	C	8	161267	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS MONT	1
C1A09	1	C1	A	9	165732	397134	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C1B09	1	C1	B	9	163120	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS	1
C1C09	1	C1	C	9	173465	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A10	1	C1	A	10	161913	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C1B10	1	C1	B	10	175113	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS	1
C1C10	1	C1	C	10	166010	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A11	1	C1	A	11	165601	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C1B11	1	C1	B	11	171450	397022	TRANSFORMADOR DISTR TRIF 45,0KVA AP BL	11	15	DEPS	1
C1C11	1	C1	C	11	170729	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A12	1	C1	A	12	165782	Verificar	Verificar	Verificar	Verificar	Verificar	1
C1B12	1	C1	B	12	168262	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1C12	1	C1	C	12	172422	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS MONT	1
C1A13	1	C1	A	13	136294	Verificar	Verificar	Verificar	Verificar	Verificar	1
C1B13	1	C1	B	13	150777	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C1C13	1	C1	C	13	173249	397147	TRANSFORMADOR DISTR MONOF 50,0KVA ISOL	11	15	DEPS	1
C1A14	1	C1	A	14	161743	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C1B14	1	C1	B	14	166374	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1C14	1	C1	C	14	169770	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A15	1	C1	A	15	151462	397144	TRANSFORMADOR DISTR TRIF 75,0KVA 6/13KV	11	15	DEPS MONT	1
C1B15	1	C1	B	15	140496	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C1C15	1	C1	C	15	168463	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A16	1	C1	A	16	139539	397969	TRANSFORMADOR DISTR MONOF 100,0KVA	11	15	DEPS	1
C1B16	1	C1	B	16	169092	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C1C16	1	C1	C	16	150389	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C1A17	1	C1	A	17	151368	397144	TRANSFORMADOR DISTR TRIF 75,0KVA 6/13KV	11	15	DEPS MONT	1
C1B17	1	C1	B	17	139684	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1C17	1	C1	C	17	172406	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A18	1	C1	A	18	164547	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C1B18	1	C1	B	18	166915	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS	1
C1C18	1	C1	C	18	166869	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1A19	1	C1	A	19	170513	397134	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C1B19	1	C1	B	19	166151	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C1C19	1	C1	C	19	170730	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A20	1	C1	A	20	166687	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C1B20	1	C1	B	20	170715	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1C20	1	C1	C	20	169312	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C1A21	1	C1	A	21	169465	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C1B21	1	C1	B	21	168542	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1C21	1	C1	C	21	166796	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A22	1	C1	A	22	160748	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS MONT	1
C1B22	1	C1	B	22	166886	Verificar	Verificar	Verificar	Verificar	Verificar	1
C1C22	1	C1	C	22	168185	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A23	1	C1	A	23	166201	Verificar	Verificar	Verificar	Verificar	Verificar	1
C1B23	1	C1	B	23	164857	334975	TRANSFORMADOR DISTR TRIF 45,0KVA AP	11	15	DEPS	1
C1C23	1	C1	C	23	163509	Verificar	Verificar	Verificar	Verificar	Verificar	1
C1C23	1	C1	C	23	163508	Verificar	Verificar	Verificar	Verificar	Verificar	1
C1A24	1	C1	A	24	139536	397969	TRANSFORMADOR DISTR MONOF 100,0KVA	11	15	DEPS	1
C1B24	1	C1	B	24	171924	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1C24	1	C1	C	24	140563	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A25	1	C1	A	25	167993	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C1B25	1	C1	B	25	169785	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1C25	1	C1	C	25	160441	397141	TRANSFORMADOR DISTR TRIF 15,0KVA 6/13KV	11	15	DEPS	1
C1A26	1	C1	A	26	166194	397134	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C1B26	1	C1	B	26	169761	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1C26	1	C1	C	26	159425	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A27	1	C1	A	27	144807	397969	TRANSFORMADOR DISTR MONOF 100,0KVA	11	15	DEPS	1
C1B27	1	C1	B	27	171929	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1C27	1	C1	C	27	135652	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A28	1	C1	A	28	162961	Verificar	Verificar	Verificar	Verificar	Verificar	1
C1B28	1	C1	B	28	161460	397141	TRANSFORMADOR DISTR TRIF 15,0KVA 6/13KV	11	15	DEPS MONT	1
C1C28	1	C1	C	28	168152	397970	TRANSFORMADOR DISTR TRIF 15KVA	11	15	DEPS	1
C1A29	1	C1	A	29	160682	Verificar	Verificar	Verificar	Verificar	Verificar	1
C1B29	1	C1	B	29	153813	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS MONT	1
C1C29	1	C1	C	29	159324	397146	TRANSFORMADOR DISTR MONOF 25,0KVA ISOL	11	15	DEPS MONT	1
C1C29	1	C1	C	29	162276	Verificar	Verificar	Verificar	Verificar	Verificar	1
C1A30	1	C1	A	30	166641	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C1B30	1	C1	B	30	172409	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1C30	1	C1	C	30	170723	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A31	1	C1	A	31	163898	397134	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS MONT	1
C1B31	1	C1	B	31	162037	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C1C31	1	C1	C	31	166004	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A32	1	C1	A	32	163911	397134	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C1B32	1	C1	B	32	166305	397145	TRANSFORMADOR DISTR TRIF 112,5KVA 6/13KV	11	15	DEPS	1
C1C32	1	C1	C	32	165959	397144	TRANSFORMADOR DISTR TRIF 75,0KVA 6/13KV	11	15	DEPS	1
C1A33	1	C1	A	33	160753	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS MONT	1
C1B33	1	C1	B	33	139066	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C1C33	1	C1	C	33	170727	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A34	1	C1	A	34	164580	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS MONT	1
C1B34	1	C1	B	34	168637	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C1C34	1	C1	C	34	169771	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A35	1	C1	A	35	148410	397024	TRANSFORMADOR DISTR TRIF 112,5KVA AP BL	11	15	DEPS	1
C1B35	1	C1	B	35	149698	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1C35	1	C1	C	35	168897	Verificar	Verificar	Verificar	Verificar	Verificar	1
C1A36	1	C1	A	36	163900	397134	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C1B36	1	C1	B	36	169694	397024	TRANSFORMADOR DISTR TRIF 112,5KVA AP BL	11	15	DEPS	1
C1C36	1	C1	C	36	170116	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C1A37	1	C1	A	37	147342	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C1B37	1	C1	B	37	148673	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C1C37	1	C1	C	37	168890	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A38	1	C1	A	38	162492	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C1B38	1	C1	B	38	140800	397969	TRANSFORMADOR DISTR MONOF 100,0KVA	11	15	DEPS	1
C1C38	1	C1	C	38	168849	Verificar	Verificar	Verificar	Verificar	Verificar	1
C1A39	1	C1	A	39	165217	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C1B39	1	C1	B	39	147410	397024	TRANSFORMADOR DISTR TRIF 112,5KVA AP BL	11	15	DEPS	1
C1C39	1	C1	C	39	157036	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A40	1	C1	A	40	163607	Verificar	Verificar	Verificar	Verificar	Verificar	1
C1B40	1	C1	B	40	153821	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1C40	1	C1	C	40	171921	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS MONT	1
C1A41	1	C1	A	41	149749	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1B41	1	C1	B	41	161529	397144	TRANSFORMADOR DISTR TRIF 75,0KVA 6/13KV	11	15	DEPS	1
C1C41	1	C1	C	41	171923	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A42	1	C1	A	42	898442	Verificar	Verificar	Verificar	Verificar	Verificar	1
C1B42	1	C1	B	42	139690	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1C42	1	C1	C	42	169890	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS	1
C1A43	1	C1	A	43	163951	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS MONT	1
C1B43	1	C1	B	43	166098	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1C43	1	C1	C	43	156623	397971	TRANSFORMADOR DISTR TRIF 30,0KVA	11	15	DEPS	1
C1A44	1	C1	A	44	165747	397134	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS MONT	1
C1B44	1	C1	B	44	146741	397024	TRANSFORMADOR DISTR TRIF 112,5KVA AP BL	11	15	DEPS	1
C1C44	1	C1	C	44	172401	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A45	1	C1	A	45	169081	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C1B45	1	C1	B	45	158514	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C1C45	1	C1	C	45	164943	334975	TRANSFORMADOR DISTR TRIF 45,0KVA AP	11	15	DEPS	1
C1A46	1	C1	A	46	140754	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C1B46	1	C1	B	46	175634	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS	1
C1C46	1	C1	C	46	153141	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1A47	1	C1	A	47	148586	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C1B47	1	C1	B	47	166903	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1C47	1	C1	C	47	168073	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A48	1	C1	A	48	162566	397134	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C1B48	1	C1	B	48	168943	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C1C48	1	C1	C	48	170713	Verificar	Verificar	Verificar	Verificar	Verificar	1
C1A49	1	C1	A	49	139261	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C1B49	1	C1	B	49	-	-	-	-	-	-	-
C1C49	1	C1	C	49	-	-	-	-	-	-	-
C1A50	1	C1	A	50	153496	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C1B50	1	C1	B	50	170091	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1C50	1	C1	C	50	-	-	-	-	-	-	-
C1A51	1	C1	A	51	160681	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C1B51	1	C1	B	51	163557	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1C51	1	C1	C	51	168067	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C1A52	1	C1	A	52	170670	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C1B52	1	C1	B	52	-	-	-	-	-	-	-
C1C52	1	C1	C	52	-	-	-	-	-	-	-
C1A53	1	C1	A	53	-	-	-	-	-	-	-
C1B53	1	C1	B	53	-	-	-	-	-	-	-
C1C53	1	C1	C	53	-	-	-	-	-	-	-
C1A54	1	C1	A	54	-	-	-	-	-	-	-
C1B54	1	C1	B	54	-	-	-	-	-	-	-
C1C54	1	C1	C	54	-	-	-	-	-	-	-
C1A55	1	C1	A	55	-	-	-	-	-	-	-
C1B55	1	C1	B	55	-	-	-	-	-	-	-
C1C55	1	C1	C	55	-	-	-	-	-	-	-
C1A56	1	C1	A	56	-	-	-	-	-	-	-
C1B56	1	C1	B	56	-	-	-	-	-	-	-
C1C56	1	C1	C	56	-	-	-	-	-	-	-
C1P01	1	C1	P	1	147763	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS MONT	1
C1P01	1	C1	P	1	150476	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS MONT	1
C1P01	1	C1	P	1	172290	397145	TRANSFORMADOR DISTR TRIF 112,5KVA 6/13KV	11	15	DEPS	1
C1P01	1	C1	P	1	149480	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C1P01	1	C1	P	1	163630	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C1P01	1	C1	P	1	170276	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1P01	1	C1	P	1	162092	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C1P01	1	C1	P	1	163769	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C1P01	1	C1	P	1	175961	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C1P01	1	C1	P	1	154453	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C1P01	1	C1	P	1	143003	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1P01	1	C1	P	1	148417	397024	TRANSFORMADOR DISTR TRIF 112,5KVA AP BL	11	15	DEPS	1
C1P01	1	C1	P	1	155328	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C1P01	1	C1	P	1	170372	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS MONT	1
C1P01	1	C1	P	1	146916	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C1P01	1	C1	P	1	166204	397134	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C1P01	1	C1	P	1	162063	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C1P01	1	C1	P	1	155604	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C1P01	1	C1	P	1	163705	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1P01	1	C1	P	1	157274	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1P01	1	C1	P	1	169965	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C1P01	1	C1	P	1	166409	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C1P01	1	C1	P	1	163683	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1P01	1	C1	P	1	165918	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
