Endereço	galpao	Local	Nível	Posição	LP/Série	Código	Descrição	Cen	Dep	Status	Qtde
C1P01	1	C1	P	1	173881	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1P01	1	C1	P	1	143846	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C1P01	1	C1	P	1	143822	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C1P01	1	C1	P	1	150618	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS MONT	1
C1P01	1	C1	P	1	166096	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1P01	1	C1	P	1	175586	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C1P01	1	C1	P	1	154377	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1P01	1	C1	P	1	149670	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C1P01	1	C1	P	1	139116	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1P01	1	C1	P	1	149248	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS MONT	1
C1P01	1	C1	P	1	173066	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C1P01	1	C1	P	1	170191	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1P01	1	C1	P	1	141151	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C1P01	1	C1	P	1	167028	397024	TRANSFORMADOR DISTR TRIF 112,5KVA AP BL	11	15	DEPS MONT	1
C1P01	1	C1	P	1	162542	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C1P01	1	C1	P	1	174975	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS MONT	1
C1P01	1	C1	P	1	172474	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1P01	1	C1	P	1	150378	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C1P01	1	C1	P	1	142820	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C1P01	1	C1	P	1	173217	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1P01	1	C1	P	1	140583	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C1P01	1	C1	P	1	171754	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS MONT	1
C1P01	1	C1	P	1	175056	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C1P01	1	C1	P	1	137718	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C1P01	1	C1	P	1	138679	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS MONT	1
C1P01	1	C1	P	1	168209	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C1P01	1	C1	P	1	174201	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C1P01	1	C1	P	1	172101	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C1P01	1	C1	P	1	152060	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C1P01	1	C1	P	1	163877	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS MONT	1
C1P01	1	C1	P	1	170672	Verificar	Verificar	Verificar	Verificar	Verificar	1
C2A01	2	C2	A	1	168801	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C2B01	2	C2	B	1	168581	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C2A02	2	C2	A	1	142327	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C2B02	2	C2	B	2	173463	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C2A03	2	C2	A	3	149732	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C2B03	2	C2	B	3	162313	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C2A04	2	C2	A	4	160679	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C2B04	2	C2	B	4	147422	397024	TRANSFORMADOR DISTR TRIF 112,5KVA AP BL	11	15	DEPS	1
C2A05	2	C2	A	5	148924	Verificar	Verificar	Verificar	Verificar	Verificar	1
C2B05	2	C2	B	5	-	-	-	-	-	-	-
C2A06	2	C2	A	6	157825	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C2B06	2	C2	B	6	169883	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS	1
C2A07	2	C2	A	7	166681	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C2B07	2	C2	B	7	173898	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C2A08	2	C2	A	8	170934	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C2B08	2	C2	B	8	139416	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C2A09	2	C2	A	9	162513	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C2B09	2	C2	B	9	160622	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C2A10	2	C2	A	10	139140	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C2B10	2	C2	B	10	172063	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C2A11	2	C2	A	11	162516	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C2B11	2	C2	B	11	140456	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C2A12	2	C2	A	12	161882	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C2B12	2	C2	B	12	173438	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS MONT	1
C2A13	2	C2	A	13	166216	397134	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C2B13	2	C2	B	13	172353	397978	TRANSFORMADOR DISTR MONOF 5,0KVA	11	15	DEPS	1
C2B13	2	C2	B	13	172354	397978	TRANSFORMADOR DISTR MONOF 5,0KVA	11	15	DEPS	1
C2A14	2	C2	A	14	166660	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS MONT	1
C2B14	2	C2	B	14	-	-	-	-	-	-	-
C2A15	2	C2	A	15	-	-	-	-	-	-	-
C2B15	2	C2	B	15	172559	397978	TRANSFORMADOR DISTR MONOF 5,0KVA	11	15	DEPS	1
C2A16	2	C2	A	16	162100	397134	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C2B16	2	C2	B	16	-	-	-	-	-	-	-
C2A17	2	C2	A	17	153784	397969	TRANSFORMADOR DISTR MONOF 100,0KVA	11	15	DEPS	1
C2B17	2	C2	B	17	163486	397143	TRANSFORMADOR DISTR TRIF 45,0KVA 6/13KV	11	15	DEPS	1
C2A18	2	C2	A	18	171790	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C2B18	2	C2	B	18	170269	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C2A19	2	C2	A	19	153792	397969	TRANSFORMADOR DISTR MONOF 100,0KVA	11	15	DEPS	1
C2B19	2	C2	B	19	148752	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C2A20	2	C2	A	20	153039	397144	TRANSFORMADOR DISTR TRIF 75,0KVA 6/13KV	11	15	DEPS	1
C2B20	2	C2	B	20	-	-	-	-	-	-	-
C2A21	2	C2	A	21	138777	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C2B21	2	C2	B	21	150235	Verificar	Verificar	Verificar	Verificar	Verificar	1
C2A22	2	C2	A	22	152551	397969	TRANSFORMADOR DISTR MONOF 100,0KVA	11	15	DEPS	1
C2B22	2	C2	B	22	173197	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C2A23	2	C2	A	23	160808	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C2B23	2	C2	B	23	160477	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C2A24	2	C2	A	24	149353	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C2B24	2	C2	B	24	137893	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C2A25	2	C2	A	25	157585	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS MONT	1
C2B25	2	C2	B	25	168475	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C2A26	2	C2	A	26	144805	397969	TRANSFORMADOR DISTR MONOF 100,0KVA	11	15	DEPS	1
C2B26	2	C2	B	26	-	-	-	-	-	-	-
C2A27	2	C2	A	27	145461	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C2B27	2	C2	B	27	168466	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C2A28	2	C2	A	28	158937	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C2B28	2	C2	B	28	-	-	-	-	-	-	-
C2A29	2	C2	A	29	171630	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C2B29	2	C2	B	29	164408	334975	TRANSFORMADOR DISTR TRIF 45,0KVA AP	11	15	DEPS	1
C2A30	2	C2	A	30	172785	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C2B30	2	C2	B	30	168184	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C2P01	2	C2	P	1	171124	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C2P01	2	C2	P	1	169304	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C2P01	2	C2	P	1	172352	397978	TRANSFORMADOR DISTR MONOF 5,0KVA	11	15	DEPS	1
C2P01	2	C2	P	1	-	374545	REGULADOR TENSAO MONOF 200A 13,8/6,6 KV*	11	15	-	1
C2P01	2	C2	P	1	-	374545	REGULADOR TENSAO MONOF 200A 13,8/6,6 KV*	11	15	-	1
C2P01	2	C2	P	1	-	374545	REGULADOR TENSAO MONOF 200A 13,8/6,6 KV*	11	15	-	1
C2P01	2	C2	P	1	170651	Verificar	Verificar	Verificar	Verificar	Verificar	1
C2P01	2	C2	P	1	171122	Verificar	Verificar	Verificar	Verificar	Verificar	1
C2P01	2	C2	P	1	168854	Verificar	Verificar	Verificar	Verificar	Verificar	1
C2P01	2	C2	P	1	147893	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C2P01	2	C2	P	1	-	374545	REGULADOR TENSAO MONOF 200A 13,8/6,6 KV*	11	15	-	1
C2P01	2	C2	P	1	-	374545	REGULADOR TENSAO MONOF 200A 13,8/6,6 KV*	11	15	-	1
C2P01	2	C2	P	1	-	374545	REGULADOR TENSAO MONOF 200A 13,8/6,6 KV*	11	15	-	1
C2P01	2	C2	P	1	175929	397982	TRANSFORMADOR DISTR MONOF 15KVA	6	15	DEPS	1
C2P01	2	C2	P	1	151606	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C2P01	2	C2	P	1	136064	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C2P01	2	C2	P	1	138522	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C2P01	2	C2	P	1	148304	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C2P01	2	C2	P	1	171739	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C2P01	2	C2	P	1	147965	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C2P01	2	C2	P	1	146251	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C2P01	2	C2	P	1	157725	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS	1
C2P01	2	C2	P	1	170331	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C2P01	2	C2	P	1	158844	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C2P01	2	C2	P	1	165115	397145	TRANSFORMADOR DISTR TRIF 112,5KVA 6/13KV	11	15	DEPS	1
C2P01	2	C2	P	1	173037	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C2P01	2	C2	P	1	173163	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C2P01	2	C2	P	1	166356	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C2P01	2	C2	P	1	172087	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C2P01	2	C2	P	1	160514	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS MONT	1
C2P01	2	C2	P	1	163123	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS	1
C2P01	2	C2	P	1	169987	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C2P01	2	C2	P	1	139600	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C2P01	2	C2	P	1	152848	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C2P01	2	C2	P	1	157781	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C2P01	2	C2	P	1	169989	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C2P01	2	C2	P	1	161407	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C2P01	2	C2	P	1	147697	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C2P01	2	C2	P	1	147269	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS	1
C2P01	2	C2	P	1	155999	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS MONT	1
C2P01	2	C2	P	1	150095	397024	TRANSFORMADOR DISTR TRIF 112,5KVA AP BL	11	15	DEPS	1
C2P01	2	C2	P	1	164854	397134	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C2P01	2	C2	P	1	137787	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C2P01	2	C2	P	1	172597	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C2P01	2	C2	P	1	139077	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C2P01	2	C2	P	1	166940	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C3A01	3	C3	A	1	-	-	-	-	-	-	-
C3B01	3	C3	B	1	158338	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C3C01	3	C3	C	1	170104	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A02	3	C3	A	2	-	-	-	-	-	-	-
C3B02	3	C3	B	2	143672	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3C02	3	C3	C	2	166376	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS MONT	1
C3A03	3	C3	A	3	-	-	-	-	-	-	-
C3B03	3	C3	B	3	140193	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS	1
C3C03	3	C3	C	3	168480	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A04	3	C3	A	4	-	-	-	-	-	-	-
C3B04	3	C3	B	4	166174	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS MONT	1
C3C04	3	C3	C	4	172661	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A05	3	C3	A	5	159200	396026	TRANSFORMADOR DISTR TRIF 500,0KVA DEADB	11	15	DEPS	1
C3B05	3	C3	B	5	142053	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS MONT	1
C3C05	3	C3	C	5	165884	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A06	3	C3	A	6	132408	313042	TRANSFORMADOR DISTR TRIF 500,0KVA	11	15	DEPS	1
C3B06	3	C3	B	6	175636	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS	1
C3C06	3	C3	C	6	172399	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A07	3	C3	A	7	-	-	-	-	-	-	-
C3B07	3	C3	B	7	175316	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3C07	3	C3	C	7	163561	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS MONT	1
C3A08	3	C3	A	8	132420	313042	TRANSFORMADOR DISTR TRIF 500,0KVA	11	15	DEPS	1
C3B08	3	C3	B	8	175697	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	6	15	DEPS	1
C3C08	3	C3	C	8	167447	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A09	3	C3	A	9	-	-	-	-	-	-	-
C3B09	3	C3	B	9	175115	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS	1
C3C09	3	C3	C	9	170113	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C3A010	3	C3	A	10	151371	396026	TRANSFORMADOR DISTR TRIF 500,0KVA DEADB	11	15	DEPS	1
C3B010	3	C3	B	10	166866	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3C010	3	C3	C	10	162958	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C3A011	3	C3	A	11	-	-	-	-	-	-	-
C3B011	3	C3	B	11	171383	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3C011	3	C3	C	11	-	-	-	-	-	-	-
C3A012	3	C3	A	12	140270	396999	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C3B012	3	C3	B	12	152176	Verificar	Verificar	Verificar	Verificar	Verificar	1
C3C012	3	C3	C	12	158607	397971	TRANSFORMADOR DISTR TRIF 30,0KVA	11	15	DEPS	1
C3A013	3	C3	A	13	-	-	-	-	-	-	-
C3B013	3	C3	B	13	152929	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3C013	3	C3	C	13	156860	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A014	3	C3	A	14	171596	397134	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C3B014	3	C3	B	14	150750	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C3C014	3	C3	C	14	170737	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A015	3	C3	A	15	-	-	-	-	-	-	-
C3B015	3	C3	B	15	158857	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3C015	3	C3	C	15	167461	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A016	3	C3	A	16	-	-	-	-	-	-	-
C3B016	3	C3	B	16	147328	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C3C016	3	C3	C	16	168182	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A017	3	C3	A	17	-	-	-	-	-	-	-
C3B017	3	C3	B	17	143738	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3C017	3	C3	C	17	163566	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A018	3	C3	A	18	-	-	-	-	-	-	-
C3B018	3	C3	B	18	167486	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C3C018	3	C3	C	18	171294	397970	TRANSFORMADOR DISTR TRIF 15KVA	11	15	DEPS	1
C3A019	3	C3	A	19	118851	396026	TRANSFORMADOR DISTR TRIF 500,0KVA DEADB	11	15	DEPS	1
C3B019	3	C3	B	19	169388	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3C019	3	C3	C	19	163757	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS	1
C3A020	3	C3	A	20	163355	396996	TRANSFORMADOR DISTR TRIF 300,0KVA DEADBR	11	15	DEPS	1
C3B020	3	C3	B	20	140024	397145	TRANSFORMADOR DISTR TRIF 112,5KVA 6/13KV	11	15	DEPS	1
C3C020	3	C3	C	20	170739	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
