Endereço	galpao	Local	Nível	Posição	LP/Série	Código	Descrição	Cen	Dep	Status	Qtde
C3A021	3	C3	A	21	157198	396026	TRANSFORMADOR DISTR TRIF 500,0KVA DEADB	11	15	DEPS MONT	1
C3B021	3	C3	B	21	166833	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C3C021	3	C3	C	21	170735	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A022	3	C3	A	22	141242	396026	TRANSFORMADOR DISTR TRIF 500,0KVA DEADB	11	15	DEPS	1
C3B022	3	C3	B	22	151349	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C3C022	3	C3	C	22	163494	397143	TRANSFORMADOR DISTR TRIF 45,0KVA 6/13KV	11	15	DEPS	1
C3A023	3	C3	A	23	123498	396997	TRANSFORMADOR DISTR TRIF 300,0KVA DEADBR	11	15	DEPS	1
C3B023	3	C3	B	23	-	-	-	-	-	-	-
C3C023	3	C3	C	23	171920	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A024	3	C3	A	24	149124	396997	TRANSFORMADOR DISTR TRIF 300,0KVA DEADBR	11	15	DEPS	1
C3B024	3	C3	B	24	-	-	-	-	-	-	-
C3C024	3	C3	C	24	168188	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A025	3	C3	A	25	-	-	-	-	-	-	-
C3B025	3	C3	B	25	171553	397022	TRANSFORMADOR DISTR TRIF 45,0KVA AP BL	11	15	DEPS	1
C3C025	3	C3	C	25	148703	Verificar	Verificar	Verificar	Verificar	Verificar	1
C3A026	3	C3	A	26	159983	396996	TRANSFORMADOR DISTR TRIF 300,0KVA DEADBR	11	15	DEPS	1
C3B026	3	C3	B	26	143905	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C3C026	3	C3	C	26	162310	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS MONT	1
C3A027	3	C3	A	27	-	-	-	-	-	-	-
C3B027	3	C3	B	27	143670	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3C027	3	C3	C	27	169554	Verificar	Verificar	Verificar	Verificar	Verificar	1
C3A028	3	C3	A	28	134340	396027	TRANSFORMADOR DISTR TRIF 500,0KVA DEADBR	11	15	DEPS	1
C3B028	3	C3	B	28	161632	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3C028	3	C3	C	28	169593	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C3A029	3	C3	A	29	135236	396027	TRANSFORMADOR DISTR TRIF 500,0KVA DEADBR	11	15	DEPS	1
C3B029	3	C3	B	29	150320	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3C029	3	C3	C	29	162907	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A030	3	C3	A	30	159185	396026	TRANSFORMADOR DISTR TRIF 500,0KVA DEADB	11	15	DEPS	1
C3B030	3	C3	B	30	155490	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C3C030	3	C3	C	30	170108	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C3A031	3	C3	A	31	135249	396027	TRANSFORMADOR DISTR TRIF 500,0KVA DEADBR	11	15	DEPS	1
C3B031	3	C3	B	31	156462	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C3C031	3	C3	C	31	153800	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A032	3	C3	A	32	159981	396996	TRANSFORMADOR DISTR TRIF 300,0KVA DEADBR	11	15	DEPS	1
C3B032	3	C3	B	32	159608	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS MONT	1
C3C032	3	C3	C	32	176410	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A033	3	C3	A	33	159216	396026	TRANSFORMADOR DISTR TRIF 500,0KVA DEADB	11	15	DEPS	1
C3B033	3	C3	B	33	147380	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C3C033	3	C3	C	33	176455	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS MONT	1
C3A034	3	C3	A	34	134740	396997	TRANSFORMADOR DISTR TRIF 300,0KVA DEADBR	11	15	DEPS	1
C3B034	3	C3	B	34	149752	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3C034	3	C3	C	34	172276	397971	TRANSFORMADOR DISTR TRIF 30,0KVA	11	15	DEPS	1
C3A035	3	C3	A	35	-	-	-	-	-	-	-
C3B035	3	C3	B	35	166913	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS	1
C3C035	3	C3	C	35	160183	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3A036	3	C3	A	36	167089	396027	TRANSFORMADOR DISTR TRIF 500,0KVA DEADBR	11	15	DEPS	1
C3B036	3	C3	B	36	168936	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C3C036	3	C3	C	36	176405	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A037	3	C3	A	37	-	-	-	-	-	-	-
C3B037	3	C3	B	37	171557	397022	TRANSFORMADOR DISTR TRIF 45,0KVA AP BL	11	15	DEPS	1
C3C037	3	C3	C	37	162329	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS MONT	1
C3A038	3	C3	A	38	134644	396027	TRANSFORMADOR DISTR TRIF 500,0KVA DEADBR	11	15	DEPS	1
C3B038	3	C3	B	38	163488	397143	TRANSFORMADOR DISTR TRIF 45,0KVA 6/13KV	11	15	DEPS MONT	1
C3C038	3	C3	C	38	147271	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS	1
C3A039	3	C3	A	39	159167	313996	TRANSFORMADOR DISTR TRIF 300,0KVA	11	15	DEPS	1
C3B039	3	C3	B	39	142763	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C3C039	3	C3	C	39	140534	397143	TRANSFORMADOR DISTR TRIF 45,0KVA 6/13KV	11	15	DEPS	1
C3A040	3	C3	A	40	132448	313042	TRANSFORMADOR DISTR TRIF 500,0KVA	11	15	DEPS	1
C3B040	3	C3	B	40	138994	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3C040	3	C3	C	40	158645	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A041	3	C3	A	41	132414	313042	TRANSFORMADOR DISTR TRIF 500,0KVA	11	15	DEPS	1
C3B041	3	C3	B	41	172220	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C3C041	3	C3	C	41	167453	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A042	3	C3	A	42	135430	396027	TRANSFORMADOR DISTR TRIF 500,0KVA DEADBR	11	15	DEPS	1
C3B042	3	C3	B	42	165777	397968	TRANSFORMADOR DISTR MONOF 75,0KVA	11	15	DEPS	1
C3C042	3	C3	C	42	153810	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A043	3	C3	A	43	161793	397134	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C3B043	3	C3	B	43	116249	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
C3C043	3	C3	C	43	176401	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A044	3	C3	A	44	157465	396026	TRANSFORMADOR DISTR TRIF 500,0KVA DEADB	11	15	DEPS	1
C3B044	3	C3	B	44	172215	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C3C044	3	C3	C	44	174262	397147	TRANSFORMADOR DISTR MONOF 50,0KVA ISOL	11	15	DEPS	1
C3A045	3	C3	A	45	151424	396026	TRANSFORMADOR DISTR TRIF 500,0KVA DEADB	11	15	DEPS	1
C3B045	3	C3	B	45	166395	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C3C045	3	C3	C	45	-	-	-	-	-	-	-
C3A046	3	C3	A	46	165480	396996	TRANSFORMADOR DISTR TRIF 300,0KVA DEADBR	11	15	DEPS MONT	1
C3B046	3	C3	B	46	146593	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3C046	3	C3	C	46	-	-	-	-	-	-	-
C3A047	3	C3	A	47	135450	396027	TRANSFORMADOR DISTR TRIF 500,0KVA DEADBR	11	15	DEPS	1
C3B047	3	C3	B	47	171379	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3C047	3	C3	C	47	176452	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS MONT	1
C3A048	3	C3	A	48	-	-	-	-	-	-	-
C3B048	3	C3	B	48	160089	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3C048	3	C3	C	48	175590	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C3A049	3	C3	A	49	152949	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3B049	3	C3	B	49	172644	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C3C049	3	C3	C	49	169879	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS	1
C3A050	3	C3	A	50	127580	396027	TRANSFORMADOR DISTR TRIF 500,0KVA DEADBR	11	15	DEPS	1
C3B050	3	C3	B	50	157728	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS	1
C3C050	3	C3	C	50	147079	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A051	3	C3	A	51	-	-	-	-	-	-	-
C3B051	3	C3	B	51	172927	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3C051	3	C3	C	51	176453	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A052	3	C3	A	52	170515	397134	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C3B052	3	C3	B	52	172043	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C3C052	3	C3	C	52	175564	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A053	3	C3	A	53	-	-	-	-	-	-	-
C3B053	3	C3	B	53	163759	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS MONT	1
C3C053	3	C3	C	53	172676	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C3A054	3	C3	A	54	-	-	-	-	-	-	-
C3B054	3	C3	B	54	145877	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C3C054	3	C3	C	54	176409	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A055	3	C3	A	55	146046	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C3B055	3	C3	B	55	146232	397968	TRANSFORMADOR DISTR MONOF 75,0KVA	11	15	DEPS	1
C3C055	3	C3	C	55	160728	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A056	3	C3	A	56	143523	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C3B056	3	C3	B	56	142926	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3C056	3	C3	C	56	157042	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A057	3	C3	A	57	151636	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C3B057	3	C3	B	57	169440	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C3C057	3	C3	C	57	-	-	-	-	-	-	-
C3A058	3	C3	A	58	168356	397134	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C3B058	3	C3	B	58	156386	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS MONT	1
C3C058	3	C3	C	58	-	-	-	-	-	-	-
C3A059	3	C3	A	59	-	-	-	-	-	-	-
C3B059	3	C3	B	59	149699	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3C059	3	C3	C	59	147077	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A060	3	C3	A	60	-	-	-	-	-	-	-
C3B060	3	C3	B	60	140484	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C3C060	3	C3	C	60	140074	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A061	3	C3	A	61	153173	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS MONT	1
C3B061	3	C3	B	61	156994	397144	TRANSFORMADOR DISTR TRIF 75,0KVA 6/13KV	11	15	DEPS	1
C3C061	3	C3	C	61	166358	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A062	3	C3	A	62	172522	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS MONT	1
C3B062	3	C3	B	62	156731	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3C062	3	C3	C	62	170092	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A063	3	C3	A	63	-	-	-	-	-	-	-
C3B063	3	C3	B	63	171264	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3C063	3	C3	C	63	147086	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A064	3	C3	A	64	160878	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C3B064	3	C3	B	64	171268	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3C064	3	C3	C	64	150232	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3A065	3	C3	A	65	169155	397134	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C3B065	3	C3	B	65	163087	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3C065	3	C3	C	65	169563	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	6	15	DEPS	1
C3A066	3	C3	A	66	142921	397969	TRANSFORMADOR DISTR MONOF 100,0KVA	11	15	DEPS	1
C3B066	3	C3	B	66	149273	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3C066	3	C3	C	66	176392	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3P01	3	C3	P	1	36258	Verificar	Verificar	Verificar	Verificar	Verificar	1
C3P01	3	C3	P	1	147104	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS MONT	1
C3P01	3	C3	P	1	175460	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3P01	3	C3	P	1	168804	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C3P01	3	C3	P	1	158335	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3P01	3	C3	P	1	144509	Verificar	Verificar	Verificar	Verificar	Verificar	1
C3P01	3	C3	P	1	153413	Verificar	Verificar	Verificar	Verificar	Verificar	1
C3P01	3	C3	P	1	149040	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3P01	3	C3	P	1	154268	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS MONT	1
C3P01	3	C3	P	1	169868	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS	1
C3P01	3	C3	P	1	171881	397033	TRANSFORMADOR DISTR TRIF 225KVA	11	15	DEPS	1
C3P01	3	C3	P	1	169827	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
C3P01	3	C3	P	1	127611	396029	TRANSFORMADOR DISTR TRIF 1000KVA DEADBR	11	15	DEPS	1
C3P01	3	C3	P	1	157969	396998	TRANSFORMADOR DISTR TRIF 1000KVA	11	15	DEPS	1
C3P01	3	C3	P	1	130124	396027	TRANSFORMADOR DISTR TRIF 500,0KVA DEADBR	11	15	DEPS	1
C3P01	3	C3	P	1	145800	396997	TRANSFORMADOR DISTR TRIF 300,0KVA DEADBR	11	15	DEPS	1
C3P01	3	C3	P	1	159175	396996	TRANSFORMADOR DISTR TRIF 300,0KVA DEADBR	11	15	DEPS	1
C3P01	3	C3	P	1	132421	313042	TRANSFORMADOR DISTR TRIF 500,0KVA	11	15	DEPS	1
C3P01	3	C3	P	1	144666	396998	TRANSFORMADOR DISTR TRIF 1000KVA	11	15	DEPS	1
C3P01	3	C3	P	1	135420	396027	TRANSFORMADOR DISTR TRIF 500,0KVA DEADBR	11	15	DEPS	1
C3P01	3	C3	P	1	127625	396997	TRANSFORMADOR DISTR TRIF 300,0KVA DEADBR	11	15	DEPS	1
C3P01	3	C3	P	1	157492	396999	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C3P01	3	C3	P	1	106289	Verificar	Verificar	Verificar	Verificar	Verificar	1
C3P01	3	C3	P	1	157487	396197	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
C3P01	3	C3	P	1	141605	396198	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C3P01	3	C3	P	1	132100	396198	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
C3P01	3	C3	P	1	126933	396999	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C3P01	3	C3	P	1	131898	396999	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C3P01	3	C3	P	1	155133	396999	TRANSFORMADOR DISTR TRIF 300KVA	11	15	DEPS	1
C3P01	3	C3	P	1	146451	396998	TRANSFORMADOR DISTR TRIF 1000KVA	11	15	DEPS	1
C3P01	3	C3	P	1	174925	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS MONT	1
C3P01	3	C3	P	1	164354	397972	TRANSFORMADOR DISTR TRIF 45,0KVA	11	15	DEPS	1
C3P01	3	C3	P	1	132314	396028	TRANSFORMADOR DISTR TRIF 1000KVA DEADBR	11	15	DEPS	1
C3P01	3	C3	P	1	122255	396027	TRANSFORMADOR DISTR TRIF 500,0KVA DEADBR	11	15	DEPS	1
C3P01	3	C3	P	1	137828	396028	TRANSFORMADOR DISTR TRIF 1000KVA DEADBR	11	15	DEPS MONT	1
PATIOCEN	6	T5	-	CENTRO	65547	Verificar	Verificar	Verificar	Verificar	Verificar	1
PATIOCEN	6	T5	-	CENTRO	147400	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
PATIOCEN	6	T5	-	CENTRO	172879	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS MONT	1
PATIOCEN	6	T5	-	CENTRO	156124	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS MONT	1
PATIOCEN	6	T5	-	CENTRO	153207	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS MONT	1
PATIOCEN	6	T5	-	CENTRO	118634	397142	TRANSFORMADOR DISTR TRIF 30,0KVA 6/13KV	11	15	DEPS	1
PATIOCEN	6	T5	-	CENTRO	156765	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
PATIOCEN	6	T5	-	CENTRO	166919	397976	TRANSFORMADOR DISTR TRIF 75,0KVA AP	11	15	DEPS MONT	1
PATIOCEN	6	T5	-	CENTRO	170084	397971	TRANSFORMADOR DISTR TRIF 30,0KVA	11	15	DEPS	1
PATIOCEN	6	T5	-	CENTRO	173064	397977	TRANSFORMADOR DISTR TRIF 112,5KVA AP	11	15	DEPS	1
PATIOCEN	6	T5	-	CENTRO	156880	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS MONT	1
PATIOCEN	6	T5	-	CENTRO	139345	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS MONT	1
PATIOCEN	6	T5	-	CENTRO	137958	397973	TRANSFORMADOR DISTR TRIF 75,0KVA	11	15	DEPS	1
PATIOCEN	6	T5	-	CENTRO	156536	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
PATIOCEN	6	T5	-	CENTRO	142039	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
PATIOCEN	6	T5	-	CENTRO	162057	397001	TRANSFORMADOR DISTR TRIF 150,0KVA	11	15	DEPS	1
PATIOCEN	6	T5	-	CENTRO	143005	397974	TRANSFORMADOR DISTR TRIF 112,5KVA	11	15	DEPS	1
