COD. CLIENTE;FORNECEDOR;DATA;CÓDIGO SAP;NUM. COLETA;NUM. SÉRIE;STATUS
31168;;;0;833341;833341;NÃO EXPORTADO
29372;;;0;167600;167600;NÃO EXPORTADO
29373;;;0;130948;130948;NÃO EXPORTADO
29374;;;0;34678;34678;NÃO EXPORTADO
29375;;;0;252983;252983;NÃO EXPORTADO
30842;;;0;114623;114623;NÃO EXPORTADO
30854;;;0;1176161;1176161;NÃO EXPORTADO
30862;;;0;Ka1472a354h;Ka1472a;NÃO EXPORTADO
30869;;;0;122607;122607;NÃO EXPORTADO
30873;;;0;781172;781172;NÃO EXPORTADO
30898;;;0;Ka1210a037a;Ka1210a;NÃO EXPORTADO
30920;;;0;1352957;1352957;NÃO EXPORTADO
30932;;;0;1326210;1326210;NÃO EXPORTADO
30936;;;0;117586;117586;NÃO EXPORTADO
31166;;;0;92;92;NÃO EXPORTADO
31167;;;0;924008;924008;NÃO EXPORTADO
29365;;;0;Ka207a242;Ka207a2;NÃO EXPORTADO
29351;;;0;134930;134930;NÃO EXPORTADO
29318;;;0;1380523;1380523;NÃO EXPORTADO
29097;;;0;404124;404124;NÃO EXPORTADO
29098;;;0;1124931;1124931;NÃO EXPORTADO
29099;;;0;265552;265552;NÃO EXPORTADO
29111;;;0;65754;65754;NÃO EXPORTADO
29285;;;0;852612;852612;NÃO EXPORTADO
29308;;;0;907851;907851;NÃO EXPORTADO
29309;;;0;1244994;1244994;NÃO EXPORTADO
29310;;;0;1117608;1117608;NÃO EXPORTADO
29311;;;0;1228972;1228972;NÃO EXPORTADO
29312;;;0;166765;166765;NÃO EXPORTADO
29313;;;0;400413;400413;NÃO EXPORTADO
29314;;;0;75766;75766;NÃO EXPORTADO
29315;;;0;75352;75352;NÃO EXPORTADO
29316;;;0;75452;75452;NÃO EXPORTADO
29317;;;0;1905;1905;NÃO EXPORTADO
31169;;;0;784875;784875;NÃO EXPORTADO
33013;;;0;Ka946a007h;Ka946a0;NÃO EXPORTADO
32452;;;0;689367;689367;NÃO EXPORTADO
32454;;;0;1052737;1052737;NÃO EXPORTADO
32459;;;0;1175015;1175015;NÃO EXPORTADO
32463;;;0;181638;181638;NÃO EXPORTADO
32468;;;0;788611;788611;NÃO EXPORTADO
32478;;;0;9614803;9614803;NÃO EXPORTADO
32479;;;0;859531;859531;NÃO EXPORTADO
32480;;;0;743015;743015;NÃO EXPORTADO
32481;;;0;265768;265768;NÃO EXPORTADO
32482;;;0;1225742;1225742;NÃO EXPORTADO
32483;;;0;1136478;1136478;NÃO EXPORTADO
32485;;;0;859287;859287;NÃO EXPORTADO
32487;;;0;856517;856517;NÃO EXPORTADO
32489;;;0;1225813;1225813;NÃO EXPORTADO
33011;;;0;343743;343743;NÃO EXPORTADO
33012;;;0;Ka;Ka;NÃO EXPORTADO
32451;;;0;109953;109953;NÃO EXPORTADO
32450;;;0;690229;690229;NÃO EXPORTADO
31170;;;0;402051;402051;NÃO EXPORTADO
31171;;;0;502240;502240;NÃO EXPORTADO
31172;;;0;266655;266655;NÃO EXPORTADO
31173;;;0;2011114;2011114;NÃO EXPORTADO
31174;;;0;997875;997875;NÃO EXPORTADO
31175;;;0;790542181;7905421;NÃO EXPORTADO
31176;;;0;680382;680382;NÃO EXPORTADO
31177;;;0;770433545;7704335;NÃO EXPORTADO
32422;;;0;1262926;1262926;NÃO EXPORTADO
32449;;;0;1349284;1349284;NÃO EXPORTADO
32444;;;0;932897;932897;NÃO EXPORTADO
32441;;;0;114201;114201;NÃO EXPORTADO
32439;;;0;328514;328514;NÃO EXPORTADO
32436;;;0;751736;751736;NÃO EXPORTADO
32426;;;0;Np0301912;Np03019;NÃO EXPORTADO
32425;;;0;31559;31559;NÃO EXPORTADO
27038;3C;;999958;3609803;3609803;NÃO EXPORTADO
27039;3C;;999958;3158975;3158975;NÃO EXPORTADO
27040;3C;;999958;2271273;2271273;NÃO EXPORTADO
27041;3C;;999958;3858321;3858321;NÃO EXPORTADO
27042;3C;;999958;48331147;4833114;NÃO EXPORTADO
27043;3C;;999958;19100124;1910012;NÃO EXPORTADO
27044;3C;;999958;48836893;4883689;NÃO EXPORTADO
27046;3C;;999958;5825491;5825491;NÃO EXPORTADO
27047;3C;;999958;47655313;4765531;NÃO EXPORTADO
27048;3C;;999958;3226858;3226858;NÃO EXPORTADO
27049;3C;;999958;17951;17951;NÃO EXPORTADO
27037;3C;;999958;17254523;1725452;NÃO EXPORTADO
27036;3C;;999958;4612583;4612583;NÃO EXPORTADO
27035;3C;;999958;4644975;4644975;NÃO EXPORTADO
27025;3C;;999959;67305997;6730599;NÃO EXPORTADO
27026;3C;;999959;74839284;7483928;NÃO EXPORTADO
27027;3C;;999959;9632399;9632399;NÃO EXPORTADO
27028;3C;;999959;63338157;6333815;NÃO EXPORTADO
27029;3C;;999959;6110485;6110485;NÃO EXPORTADO
27030;3C;;999959;9735147;9735147;NÃO EXPORTADO
27031;3C;;999958;19101511;1910151;NÃO EXPORTADO
27032;3C;;999958;3410073;3410073;NÃO EXPORTADO
27033;3C;;999958;5913670;5913670;NÃO EXPORTADO
27034;3C;;999958;48242705;4824270;NÃO EXPORTADO
27045;3C;;999958;5465284;5465284;NÃO EXPORTADO
27024;3C;;999959;7405630;7405630;NÃO EXPORTADO
27050;3C;;999959;9860132;9860132;NÃO EXPORTADO
27051;3C;;999959;94055009;9405500;NÃO EXPORTADO
27066;3C;;999958;50420615;5042061;NÃO EXPORTADO
27067;3C;;999958;4616452;4616452;NÃO EXPORTADO
27068;3C;;999958;4680995;4680995;NÃO EXPORTADO
27069;3C;;999958;52153134;5215313;NÃO EXPORTADO
27070;3C;;999958;52123634;5212363;NÃO EXPORTADO
27071;3C;;999958;6050947;6050947;NÃO EXPORTADO
27072;3C;;999958;5435220;5435220;NÃO EXPORTADO
27073;3C;;999958;49328334;4932833;NÃO EXPORTADO
27074;3C;;999958;45995231;4599523;NÃO EXPORTADO
27075;3C;;999958;621378;621378;NÃO EXPORTADO
27076;3C;;999958;2126583;2126583;NÃO EXPORTADO
27065;3C;;999958;2191628;2191628;NÃO EXPORTADO
27064;3C;;999958;6142114;6142114;NÃO EXPORTADO
27063;3C;;999958;58915346;5891534;NÃO EXPORTADO
27052;3C;;999959;7789766;7789766;NÃO EXPORTADO
27053;3C;;999959;8334886;8334886;NÃO EXPORTADO
27054;3C;;999959;7737162;7737162;NÃO EXPORTADO
27055;3C;;999959;85326194;8532619;NÃO EXPORTADO
27056;3C;;999959;84338181;8433818;NÃO EXPORTADO
27057;3C;;999959;9786179;9786179;NÃO EXPORTADO
27058;3C;;999959;5402801;5402801;NÃO EXPORTADO
27059;3C;;999959;17472431;1747243;NÃO EXPORTADO
27060;3C;;999958;2227541;2227541;NÃO EXPORTADO
27061;3C;;999958;2647742;2647742;NÃO EXPORTADO
27062;3C;;999958;57911703;5791170;NÃO EXPORTADO
27077;3C;;999958;2905390;2905390;NÃO EXPORTADO
26944;3C;;999959;9795661;9795661;NÃO EXPORTADO
26959;3C;;999959;7515401;7515401;NÃO EXPORTADO
26960;3C;;999959;7822724;7822724;NÃO EXPORTADO
26961;3C;;999959;62408178;6240817;NÃO EXPORTADO
26962;3C;;999959;7888681;7888681;NÃO EXPORTADO
26963;3C;;999959;6919330;6919330;NÃO EXPORTADO
26964;3C;;999959;8663450;8663450;NÃO EXPORTADO
26965;3C;;999959;7229288;7229288;NÃO EXPORTADO
26969;3C;;999959;7128571;7128571;NÃO EXPORTADO
26975;3C;;999959;7110521;7110521;NÃO EXPORTADO
26980;3C;;999959;7098456;7098456;NÃO EXPORTADO
26982;3C;;999959;73559997;7355999;NÃO EXPORTADO
26958;3C;;999959;9531366;9531366;NÃO EXPORTADO
26957;3C;;999959;7704770;7704770;NÃO EXPORTADO
26956;3C;;999959;6901503;6901503;NÃO EXPORTADO
26945;3C;;999959;9756942;9756942;NÃO EXPORTADO
26946;3C;;999959;82670986;8267098;NÃO EXPORTADO
26947;3C;;999959;85545201;8554520;NÃO EXPORTADO
26948;3C;;999959;9843699;9843699;NÃO EXPORTADO
26949;3C;;999959;82674515;8267451;NÃO EXPORTADO
26950;3C;;999959;84324295;8432429;NÃO EXPORTADO
26951;3C;;999959;84329157;8432915;NÃO EXPORTADO
26952;3C;;999959;9624444;9624444;NÃO EXPORTADO
26953;3C;;999959;76939863;7693986;NÃO EXPORTADO
26954;3C;;999959;7582722;7582722;NÃO EXPORTADO
26955;3C;;999959;9622386;9622386;NÃO EXPORTADO
26984;3C;;999959;76345301;7634530;NÃO EXPORTADO
26985;3C;;999959;67062881;6706288;NÃO EXPORTADO
27011;3C;;999959;9146324;9146324;NÃO EXPORTADO
27013;3C;;999959;89832086;8983208;NÃO EXPORTADO
27014;3C;;999959;66487455;6648745;NÃO EXPORTADO
27015;3C;;999959;7389629;7389629;NÃO EXPORTADO
27016;3C;;999959;7128684;7128684;NÃO EXPORTADO
27017;3C;;999959;7306371;7306371;NÃO EXPORTADO
27018;3C;;999959;7295755;7295755;NÃO EXPORTADO
27019;3C;;999959;7306374;7306374;NÃO EXPORTADO
27020;3C;;999959;7446462;7446462;NÃO EXPORTADO
27021;3C;;999959;7224553;7224553;NÃO EXPORTADO
27022;3C;;999959;7306380;7306380;NÃO EXPORTADO
27010;3C;;999959;83503943;8350394;NÃO EXPORTADO
27009;3C;;999959;83488332;8348833;NÃO EXPORTADO
27008;3C;;999959;8414834;8414834;NÃO EXPORTADO
26989;3C;;999959;67473806;6747380;NÃO EXPORTADO
26991;3C;;999959;70174440;7017444;NÃO EXPORTADO
26993;3C;;999959;67801927;6780192;NÃO EXPORTADO
26995;3C;;999959;9465358;9465358;NÃO EXPORTADO
26998;3C;;999959;72521341;7252134;NÃO EXPORTADO
27001;3C;;999958;59486414;5948641;NÃO EXPORTADO
27002;3C;;999958;4203028;4203028;NÃO EXPORTADO
27004;3C;;999959;8792154;8792154;NÃO EXPORTADO
27005;3C;;999959;7405632;7405632;NÃO EXPORTADO
27006;3C;;999959;9635090;9635090;NÃO EXPORTADO
27007;3C;;999959;9092949;9092949;NÃO EXPORTADO
27023;3C;;999959;7331296;7331296;NÃO EXPORTADO
27133;3C;;999959;69130981;6913098;NÃO EXPORTADO
27148;3C;;999958;5642914;5642914;NÃO EXPORTADO
27149;3C;;999958;5812624;5812624;NÃO EXPORTADO
27150;3C;;999958;5404336;5404336;NÃO EXPORTADO
27151;3C;;999958;3928716;3928716;NÃO EXPORTADO
27152;3C;;999959;7109214;7109214;NÃO EXPORTADO
27153;3C;;999959;7382242;7382242;NÃO EXPORTADO
27154;3C;;999959;7382238;7382238;NÃO EXPORTADO
27155;3C;;999959;7306372;7306372;NÃO EXPORTADO
27156;3C;;999959;7086540;7086540;NÃO EXPORTADO
27157;3C;;999959;63356988;6335698;NÃO EXPORTADO
27158;3C;;999959;85225622;8522562;NÃO EXPORTADO
27147;3C;;999958;6118717;6118717;NÃO EXPORTADO
27146;3C;;999958;2328799;2328799;NÃO EXPORTADO
27145;3C;;999958;6159909;6159909;NÃO EXPORTADO
27134;3C;;999959;8302541;8302541;NÃO EXPORTADO
27135;3C;;999959;90398114;9039811;NÃO EXPORTADO
27136;3C;;999959;82670994;8267099;NÃO EXPORTADO
27137;3C;;999959;69332053;6933205;NÃO EXPORTADO
27138;3C;;999959;84340851;8434085;NÃO EXPORTADO
27139;3C;;999959;7737907;7737907;NÃO EXPORTADO
27140;3C;;999959;67701175;6770117;NÃO EXPORTADO
27141;3C;;999959;94055831;9405583;NÃO EXPORTADO
27142;3C;;999959;63992183;6399218;NÃO EXPORTADO
27143;3C;;999958;19346239;1934623;NÃO EXPORTADO
27144;3C;;999958;3000078;3000078;NÃO EXPORTADO
27159;3C;;999959;9828236;9828236;NÃO EXPORTADO
27160;3C;;999959;9833319;9833319;NÃO EXPORTADO
27175;3C;;999958;2730487;2730487;NÃO EXPORTADO
27176;3C;;999958;50595181;5059518;NÃO EXPORTADO
27177;3C;;999958;56225288;5622528;NÃO EXPORTADO
27178;3C;;999958;57047626;5704762;NÃO EXPORTADO
27179;3C;;999958;51419378;5141937;NÃO EXPORTADO
27180;3C;;999958;2935184;2935184;NÃO EXPORTADO
27181;3C;;999958;6141605;6141605;NÃO EXPORTADO
27182;3C;;999958;2386544;2386544;NÃO EXPORTADO
27183;3C;;999958;51615461;5161546;NÃO EXPORTADO
27184;3C;;999959;7582935;7582935;NÃO EXPORTADO
27185;3C;;999959;69527440;6952744;NÃO EXPORTADO
27174;3C;;999958;2436579;2436579;NÃO EXPORTADO
27173;3C;;999958;2146537;2146537;NÃO EXPORTADO
27172;3C;;999958;2360595;2360595;NÃO EXPORTADO
27161;3C;;999959;63984598;6398459;NÃO EXPORTADO
27162;3C;;999959;71692045;7169204;NÃO EXPORTADO
27163;3C;;999959;8665114;8665114;NÃO EXPORTADO
27164;3C;;999959;7582187;7582187;NÃO EXPORTADO
27165;3C;;999959;81765436;8176543;NÃO EXPORTADO
27166;3C;;999959;90243374;9024337;NÃO EXPORTADO
27167;3C;;999959;84323931;8432393;NÃO EXPORTADO
27168;3C;;999959;82673667;8267366;NÃO EXPORTADO
27169;3C;;999959;62535595;6253559;NÃO EXPORTADO
27170;3C;;999959;7782797;7782797;NÃO EXPORTADO
27171;3C;;999958;5662532;5662532;NÃO EXPORTADO
27012;3C;;999959;75121239;7512123;NÃO EXPORTADO
27132;3C;;999959;7892880;7892880;NÃO EXPORTADO
27078;3C;;999958;57358257;5735825;NÃO EXPORTADO
27093;3C;;999959;6977839;6977839;NÃO EXPORTADO
27094;3C;;999959;7628315;7628315;NÃO EXPORTADO
27095;3C;;999959;7128366;7128366;NÃO EXPORTADO
27096;3C;;999959;6892259;6892259;NÃO EXPORTADO
27097;3C;;999959;7382705;7382705;NÃO EXPORTADO
27098;3C;;999959;73268780;7326878;NÃO EXPORTADO
27099;3C;;999959;84242493;8424249;NÃO EXPORTADO
27100;3C;;999959;9811513;9811513;NÃO EXPORTADO
27101;3C;;999959;7790005;7790005;NÃO EXPORTADO
27102;3C;;999959;81760469;8176046;NÃO EXPORTADO
27103;3C;;999959;84323680;8432368;NÃO EXPORTADO
27092;3C;;999959;7446473;7446473;NÃO EXPORTADO
27091;3C;;999959;7385721;7385721;NÃO EXPORTADO
27090;3C;;999959;7405732;7405732;NÃO EXPORTADO
27079;3C;;999958;3427048;3427048;NÃO EXPORTADO
27080;3C;;999958;1072301;1072301;NÃO EXPORTADO
27081;3C;;999958;54228409;5422840;NÃO EXPORTADO
27082;3C;;999958;4035115;4035115;NÃO EXPORTADO
27083;3C;;999958;3610833;3610833;NÃO EXPORTADO
27084;3C;;999958;3877890;3877890;NÃO EXPORTADO
27085;3C;;999958;3671208;3671208;NÃO EXPORTADO
27086;3C;;999958;5586672;5586672;NÃO EXPORTADO
27087;3C;;999958;4185473;4185473;NÃO EXPORTADO
27088;3C;;999958;3363313;3363313;NÃO EXPORTADO
27089;3C;;999958;5424041;5424041;NÃO EXPORTADO
27104;3C;;999959;67219381;6721938;NÃO EXPORTADO
27105;3C;;999959;71191267;7119126;NÃO EXPORTADO
27120;3C;;999958;52325989;5232598;NÃO EXPORTADO
27121;3C;;999958;27585972;2758597;NÃO EXPORTADO
27122;3C;;999958;51932067;5193206;NÃO EXPORTADO
27123;3C;;999958;16067827;1606782;NÃO EXPORTADO
27124;3C;;999958;51536439;5153643;NÃO EXPORTADO
27125;3C;;999958;51918897;5191889;NÃO EXPORTADO
27126;3C;;999958;5443562;5443562;NÃO EXPORTADO
27127;3C;;999958;19917996;1991799;NÃO EXPORTADO
27128;3C;;999958;60378557;6037855;NÃO EXPORTADO
27129;3C;;999958;5484940;5484940;NÃO EXPORTADO
27130;3C;;999958;2890637;2890637;NÃO EXPORTADO
27119;3C;;999959;9359427;9359427;NÃO EXPORTADO
27118;3C;;999959;72531916;7253191;NÃO EXPORTADO
27117;3C;;999959;82725179;8272517;NÃO EXPORTADO
27106;3C;;999959;71201602;7120160;NÃO EXPORTADO
27107;3C;;999959;67453805;6745380;NÃO EXPORTADO
27108;3C;;999959;65006136;6500613;NÃO EXPORTADO
27109;3C;;999959;7083137;7083137;NÃO EXPORTADO
27110;3C;;999959;67670891;6767089;NÃO EXPORTADO
27111;3C;;999959;7725103;7725103;NÃO EXPORTADO
27112;3C;;999959;84199709;8419970;NÃO EXPORTADO
27113;3C;;999959;94427810;9442781;NÃO EXPORTADO
27114;3C;;999959;7582861;7582861;NÃO EXPORTADO
27115;3C;;999959;8120137;8120137;NÃO EXPORTADO
27116;3C;;999959;9373565;9373565;NÃO EXPORTADO
27131;3C;;999958;52155820;5215582;NÃO EXPORTADO
26943;3C;;999959;85525545;8552554;NÃO EXPORTADO
25889;3C;;999959;9265708;9265708;NÃO EXPORTADO
26073;3C;;999958;9211551;9211551;NÃO EXPORTADO
26074;3C;;999958;74074016;7407401;NÃO EXPORTADO
26075;3C;;999958;74073630;7407363;NÃO EXPORTADO
26077;3C;;999958;74209558;7420955;NÃO EXPORTADO
26086;3C;;999958;67251285;6725128;NÃO EXPORTADO
26096;3C;;999958;67802052;6780205;NÃO EXPORTADO
26105;3C;;999958;6879466;6879466;NÃO EXPORTADO
26106;3C;;999959;82677093;8267709;NÃO EXPORTADO
26107;3C;;999959;8382673;8382673;NÃO EXPORTADO
26108;3C;;999959;81758588;8175858;NÃO EXPORTADO
26109;3C;;999959;9475844;9475844;NÃO EXPORTADO
26110;3C;;999959;9292133;9292133;NÃO EXPORTADO
26111;3C;;999959;9007854;9007854;NÃO EXPORTADO
26112;3C;;999959;9208245;9208245;NÃO EXPORTADO
26113;3C;;999959;9464136;9464136;NÃO EXPORTADO
26072;3C;;999958;52227952;5222795;NÃO EXPORTADO
26049;3C;;999958;3792212;3792212;NÃO EXPORTADO
26047;3C;;999958;3642075;3642075;NÃO EXPORTADO
25890;3C;;999959;9125912;9125912;NÃO EXPORTADO
25891;3C;;999958;1431624;1431624;NÃO EXPORTADO
25892;3C;;999958;4580627;4580627;NÃO EXPORTADO
25893;3C;;999958;5880005;5880005;NÃO EXPORTADO
25905;3C;;999958;9432984;9432984;NÃO EXPORTADO
25990;3C;;999958;5720274;5720274;NÃO EXPORTADO
26021;3C;;999958;53295897;5329589;NÃO EXPORTADO
26022;3C;;999958;64526909;6452690;NÃO EXPORTADO
26027;3C;;999958;5401819;5401819;NÃO EXPORTADO
26029;3C;;999958;4581321;4581321;NÃO EXPORTADO
26030;3C;;999958;51088649;5108864;NÃO EXPORTADO
26032;3C;;999958;52503445;5250344;NÃO EXPORTADO
26037;3C;;999958;3185781;3185781;NÃO EXPORTADO
26041;3C;;999958;3634927;3634927;NÃO EXPORTADO
26044;3C;;999958;1315880;1315880;NÃO EXPORTADO
26114;3C;;999959;9429351;9429351;NÃO EXPORTADO
26115;3C;;999959;63372738;6337273;NÃO EXPORTADO
26116;3C;;999959;9676304;9676304;NÃO EXPORTADO
26135;3C;;999958;4587406;4587406;NÃO EXPORTADO
26136;3C;;999958;4587413;4587413;NÃO EXPORTADO
26137;3C;;999958;4192110;4192110;NÃO EXPORTADO
26138;3C;;999958;4587417;4587417;NÃO EXPORTADO
26139;3C;;999958;51972727;5197272;NÃO EXPORTADO
